vdom,name,uuid,visibility,type,associated-interface,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,comment
root,Weltek - 192.168.150.65 Windows,06549368-f5bb-51e7-c701-f9bb298c29c4,,,Trust,,,192.168.150.65 255.255.255.255,,,
root,Weltek - 192.168.150.66 Windows,154c05e0-f5bb-51e7-1dec-7488d8cb49d4,,,Trust,,,192.168.150.66 255.255.255.255,,,
root,Weltek - 192.168.150.67 Windows,2c765f54-f5bb-51e7-b467-061c04e9b425,,,Trust,,,192.168.150.67 255.255.255.255,,,
root,Weltek - 192.168.150.68 Linux,3af5c4f2-f5bb-51e7-4b4d-af0406cf585e,,,Trust,,,192.168.150.68 255.255.255.255,,,
root,Weltek - 192.168.150.68 Windows,4949cdaa-f5bb-51e7-ee2b-9681568350a4,,,Trust,,,192.168.150.68 255.255.255.255,,,
root,Weltek - 192.168.150.69 Linux,5ecfcc9c-f5bb-51e7-a53b-831c8dcc96cf,,,Trust,,,192.168.150.69 255.255.255.255,,,
root,Weltek - 192.168.150.69 Windows,6e272456-f5bb-51e7-c0e9-bb3e5d53e539,,,Trust,,,192.168.150.69 255.255.255.255,,,
root,Weltek - 192.168.150.71 Windows,88708e1a-f5bb-51e7-dbd1-72288872db60,,,Trust,,,192.168.150.71 255.255.255.255,,,
root,*.ehr.gov.hk,a90f8806-f5bb-51e7-9b5c-847563ae40e6,,wildcard-fqdn,Untrust,,,,*.ehr.gov.hk,,
root,0.0.0.0/0 Untrust,db963a54-f5bb-51e7-32b9-bca663fe2303,,,Untrust,,,0.0.0.0 255.255.255.0,,,
root,1.1.1.0/30,ebe61b36-f5bb-51e7-a084-c563dfb34053,,,Untrust,,,1.1.1.0 255.255.255.252,,,
root,1.2.1.0/30,594b09c0-f5cb-51e7-6ef9-81d1ecaf83f0,,,Untrust,,,1.2.1.0 255.255.255.252,,,
root,10.10.10.0/24,7f24f8e0-f5cb-51e7-95bd-f987319160ea,,,Untrust,,,10.10.10.0 255.255.255.0,,,
root,10.10.10.50/32,9290a62c-f5cb-51e7-85fc-0ecaf70122e7,,,Untrust,,,10.10.10.50 255.255.255.255,,,
root,10.22.0.0/16,a042f6c6-f5cb-51e7-b497-21f025726910,,,Untrust,,,10.22.0.0 255.255.0.0,,,
root,10.22.0.27/32,aadd2106-f5cb-51e7-f907-f00b51b113b0,,,Untrust,,,10.22.0.27 255.255.255.255,,,
root,10.66.0.0/16 - HDS,b9ebf55a-f5cb-51e7-0d01-112bf6b9ad9d,,,Untrust,,,10.66.0.0 255.255.0.0,,,
root,104.130.255.20/32,d9f05396-f5cb-51e7-1cc0-f57beb92a5c3,,,Untrust,,,104.130.255.20 255.255.255.255,,,
root,118.143.72.250/32,e63519d4-f5cb-51e7-5012-cc740fb92a3d,,,Untrust,,,118.143.72.250 255.255.255.255,,,
root,172.16.0.0/15-SPH_HIS_Network,f81b5622-f5cb-51e7-ee0b-362ebf700f5f,,,Untrust,,,172.16.0.0 255.254.0.0,,,
root,172.16.0.0/16 - SPH Block A Network,073f2b2e-f5cc-51e7-9eef-e8f273f85d91,,,Untrust,,,172.16.0.0 255.255.0.0,,,
root,172.16.80.0 - SPH remote network,1aaae0cc-f5cc-51e7-922a-4a9b9bbdccdf,,,Untrust,,,172.16.80.0 255.255.255.0,,,SPH remote vlan
root,172.16.80.1/32,4c26bab8-f5cc-51e7-b688-f840dbe7269a,,,Untrust,,,172.16.80.1 255.255.255.255,,,
root,172.16.90.1/32,9a1e8f34-f5cc-51e7-e51a-d45bb17319a3,,,Untrust,,,172.16.90.1 255.255.255.255,,,
root,172.17.0.0/16 -SPH- Block B Network,a7006fc4-f5cc-51e7-c4fd-f4cb8e2115cf,,,Untrust,,,172.17.0.0 255.255.0.0,,,
root,172.21.205.0/24,b6536080-f5cc-51e7-28d9-db2205c41969,,,Untrust,,,172.21.205.0 255.255.255.0,,,
root,172.21.205.6/32 Untrust,e26f6fba-f5cc-51e7-de71-c45b09086978,,,Untrust,,,172.21.205.6 255.255.255.255,,,
root,172.21.206.0/24 Untrust,0e3f3350-f5cd-51e7-57f4-4da961b0a030,,,Untrust,,,172.21.206.0 255.255.255.0,,,
root,172.21.212.0/24,4e6e834a-f5cd-51e7-ce31-d02baed3e04b,,,Untrust,,,172.21.212.0 255.255.255.0,,,
root,172.21.212.0/25,63a2a7aa-f5cd-51e7-a9d3-13c7b9620581,,,Untrust,,,172.21.212.0 255.255.255.128,,,
root,172.21.212.120/32,6dff6d6e-f5cd-51e7-1c39-3202faee21f2,,,Untrust,,,172.21.212.120 255.255.255.255,,,
root,172.22.93.32/28,7c311720-f5cd-51e7-ae7f-34ac5e7d2c17,,,DMZ,,,172.22.93.32 255.255.255.240,,,
root,172.22.95.72/32,878a7ed6-f5cd-51e7-31db-0b2ac44e9599,,,Untrust,,,172.22.95.72 255.255.255.255,,,
root,172.22.96.32/28,9370f6b2-f5cd-51e7-d932-5a461a36b202,,,Untrust,,,172.22.96.32 255.255.255.240,,,
root,172.30.193.32/28,9feb7066-f5cd-51e7-9f0d-c8fe4fa589b4,,,Untrust,,,172.30.193.32 255.255.255.240,,,
root,172.30.196.32/28,bdc28d9a-f5cd-51e7-e7fc-b2d368886700,,,Untrust,,,172.30.196.32 255.255.255.240,,,
root,192.168.0.0/24 Untrust,d33f938e-f5cd-51e7-de3b-08c75464f9e6,,,Untrust,,,192.168.0.0 255.255.255.0,,,
root,192.168.0.100/32,ddaa5a48-f5cd-51e7-b663-ed02ddd53faa,,,Untrust,,,192.168.0.100 255.255.255.255,,,
root,192.168.0.13/32,e95a894e-f5cd-51e7-4e9d-6f624772dd49,,,Untrust,,,192.168.0.13 255.255.255.255,,,
root,192.168.0.150/32,fd8cfe9c-f5cd-51e7-51c4-3d8da1689399,,,Untrust,,,192.168.0.150 255.255.255.255,,,
root,192.168.0.170/32,175d2e00-f5ce-51e7-75ce-cbc39ba98f3d,,,Untrust,,,192.168.0.170 255.255.255.255,,,
root,192.168.0.173/32,2235deee-f5ce-51e7-30d5-dbdafdcae643,,,Untrust,,,192.168.0.173 255.255.255.255,,,
root,192.168.0.190/32,2bf94420-f5ce-51e7-0cbc-2380078404a6,,,Untrust,,,192.168.0.190 255.255.255.255,,,
root,192.168.100.210,38e0c988-f5ce-51e7-d2e1-877e447cf3a9,,,DMZ,,,192.168.100.210 255.255.255.255,,,\for internal-2 access\
root,192.168.100.34/32,42f4f93a-f5ce-51e7-505a-f73b94e33a18,,,Untrust,,,192.168.100.34 255.255.255.255,,,
root,192.168.101.86/32,4cde6d5a-f5ce-51e7-94e8-9a5ac95f9a10,,,Untrust,,,192.168.101.86 255.255.255.255,,,
root,192.168.12.66-temp,57a151d0-f5ce-51e7-cb87-9d873b0c90fb,,,Untrust,,,192.168.12.66 255.255.255.255,,,
root,192.168.201.1/32,d3a4e288-f5ce-51e7-0b63-339e1fe79581,,,Untrust,,,192.168.201.1 255.255.255.255,,,
root,192.168.201.14/32,e26d47b0-f5ce-51e7-37c4-43c246b30c16,,,Untrust,,,192.168.201.14 255.255.255.255,,,
root,192.168.202.1/32,ecd5cfa6-f5ce-51e7-045c-237845ab68d5,,,Untrust,,,192.168.202.1 255.255.255.255,,,
root,192.168.202.14/32,f769c45e-f5ce-51e7-324c-eb104dd8e624,,,Untrust,,,192.168.202.14 255.255.255.255,,,
root,192.168.30.250/32,017c7ed2-f5cf-51e7-9f26-00828beefedf,,,Untrust,,,192.168.30.250 255.255.255.255,,,
root,192.168.75.0/24 Untrust,1ea6c09e-f5cf-51e7-6fd0-1a2ccee0214c,,,Untrust,,,192.168.75.0 255.255.255.0,,,
root,192.168.99.0/255.255.255.0,29afa118-f5cf-51e7-9fb1-7b1761e94219,,,Untrust,,,192.168.99.0 255.255.255.0,,,
root,198.41.202.157/32,346020ec-f5cf-51e7-2b41-a6c8c7363723,,,Untrust,,,198.41.202.157 255.255.255.255,,,
root,202.130.114.235/32,568f5994-f5cf-51e7-17e7-194c346f4430,,,Untrust,,,202.130.114.235 255.255.255.255,,,
root,202.77.34.35/32,63729482-f5cf-51e7-51fb-b92f5e1b6f5b,,,Untrust,,,202.77.34.35 255.255.255.255,,,
root,203.198.62.62/32,739b4a8e-f5cf-51e7-4bf2-81d4d8bf2744,,,Untrust,,,203.198.62.62 255.255.255.255,,,
root,210.0.229.154/32,85e7a6f6-f5cf-51e7-06e0-4814dc237d26,,,Untrust,,,210.0.229.154 255.255.255.255,,,
root,210.0.229.156 DC6,948cead6-f5cf-51e7-b062-7c4161dbe244,,,Untrust,,,210.0.229.156 255.255.255.255,,,
root,210.0.229.161 DC6,a3abb4fc-f5cf-51e7-92fe-25c8ae441b87,,,Untrust,,,210.0.229.161 255.255.255.255,,,
root,210.0.229.174 DC6,ae0a4ada-f5cf-51e7-427e-f4a4d6372c0c,,,Untrust,,,210.0.229.174 255.255.255.255,,,
root,210.0.229.176 DC6,b8f2e2c2-f5cf-51e7-cf8a-cc19c8d23937,,,Untrust,,,210.0.229.176 255.255.255.255,,,
root,210.0.229.97/32,c27f72ce-f5cf-51e7-2a62-786f73caa632,,,Untrust,,,210.0.229.97 255.255.255.255,,,
root,210.0.231.154,cd2e1f2c-f5cf-51e7-124b-fd5e3be77981,,,Untrust,,,210.0.231.154 255.255.255.255,,,
root,210.0.231.64 DC3,da0db310-f5cf-51e7-de10-f8beb7a47b19,,,Untrust,,,210.0.231.64 255.255.255.255,,,
root,210.0.231.65 DC3,e83ba546-f5cf-51e7-74a3-9be7d1bb7ff9,,,Untrust,,,210.0.231.65 255.255.255.255,,,
root,210.0.231.97/32,f257c334-f5cf-51e7-0d9c-7b5a7df1621d,,,Untrust,,,210.0.231.97 255.255.255.255,,,
root,210.245.191.38/255.255.255.255,fb736c20-f5cf-51e7-8658-66178c087d46,,,Untrust,,,210.245.191.38 255.255.255.255,,,
root,23.198.104.8/32,0699fc5e-f5d0-51e7-4e84-0bfdc562607d,,,Untrust,,,23.198.104.8 255.255.255.255,,,
root,60.0.0.0/255.0.0.0,1a9f0384-f5d0-51e7-4e49-09205f623910,,,Untrust,,,60.0.0.0 255.0.0.0,,,
root,60.190.114.123/32,244addd6-f5d0-51e7-e33d-3c01b59d9b39,,,Untrust,,,60.190.114.123 255.255.255.255,,,
root,60.254.131.38/255.255.255.255,2f4f0cf2-f5d0-51e7-8b57-12f0e8772bef,,,Untrust,,,60.254.131.38 255.255.255.255,,,
root,65.54.239.22/32,3b74bc16-f5d0-51e7-d945-612dc2c9e378,,,Untrust,,,65.54.239.22 255.255.255.255,,,
root,Adventist VPN,4b6d4ba6-f5d0-51e7-f14c-b1d3c256befa,,,Untrust,,,192.168.201.0 255.255.255.0,,,
root,ETU_Network,2c743d4e-f5d1-51e7-1ef0-aa24a882f8f7,,,Untrust,,,220.246.70.74 255.255.255.255,,,\https://ppi.core.ehr.gov.hk\
root,GE07-PC1  Scanning Dept,3ff6b50e-f5d1-51e7-3b94-9984d06f5a6f,,,Untrust,,,192.168.0.13 255.255.255.255,,,
root,HA-eHrss-connection-192.168.201.0,53de467c-f5d1-51e7-6684-833995c3d8c2,,,Untrust,,,192.168.201.0 255.255.255.0,,,\connection interface fw\
root,HA-eHrss-connection-192.168.202.0,624c2076-f5d1-51e7-34e6-65cb69ac23e9,,,Untrust,,,192.168.202.0 255.255.255.0,,,\eth 6 for HGC\
root,HA-eHRSS-vlan01-192.168.171.0,86573f3c-f5d1-51e7-b664-1b79e2842e8e,,,Untrust,,,192.168.171.0 255.255.255.0,,,\HGC-eHrss vlan\
root,HA-eHRSS-vlan01-192.168.71.0,96d33f32-f5d1-51e7-9234-aeb39190c95b,,,Untrust,,,192.168.71.0 255.255.255.0,,,\dHRss-HKT vlan\
root,KC_WareHouse_Net,a9bea438-f5d1-51e7-e317-ab0e9493a926,,,,,,10.255.52.0 255.255.255.0,,,\Kwai Chung WareHouse LAN Side\
root,LEO06462  Scanning Dept,bbf857ac-f5d1-51e7-74fd-132cc2edef64,,,Untrust,,,192.168.0.113 255.255.255.255,,,
root,LEON2736  Scanning Dept,c9d52198-f5d1-51e7-aa98-0f5748855038,,,Untrust,,,192.168.0.10 255.255.255.255,,,
root,MSN,ea84d71c-f5d1-51e7-04d8-81aa3d348a85,,,Untrust,,,207.46.110.252 255.255.255.255,,,
root,MSN1,f81554ba-f5d1-51e7-1d57-4ea58d767c9c,,,Untrust,,,207.46.106.0 255.255.255.0,,,
root,Omnicell Outside - 173.254.187.35,1798cc68-f5d2-51e7-e199-6618c76002be,,,Untrust,,,173.254.187.35 255.255.255.255,,,
root,Omnicell Outside - 206.142.244.63,231b829c-f5d2-51e7-e76e-8f13fa016d84,,,Untrust,,,206.142.244.63 255.255.255.255,,,
root,PACS network of Scanning Dept MBB1,308e1084-f5d2-51e7-a048-a14deb1cd9b7,,,Untrust,,,192.168.0.190 255.255.255.255,,,
root,PerfectForms - 23.253.114.156,40db92fe-f5d2-51e7-87a5-1cfe671fb372,,,,,,23.253.114.156 255.255.255.255,,,\PerfectForms Server address\
root,PerfectForms - 67.192.109.138,533d46e0-f5d2-51e7-ff91-1099864fbf2f,,,Untrust,,,67.192.109.138 255.255.255.255,,,\PerfectForms Server address 1/4\
root,PerfectForms - 67.192.80.122,65d0633c-f5d2-51e7-1535-eb41c7cbac01,,,Untrust,,,67.192.80.122 255.255.255.255,,,\PerfectForm Server Address 2/4\
root,Perfectfroms - 50.56.161.216,75cc5994-f5d2-51e7-b426-755b0d53c5dd,,,Untrust,,,50.56.161.216 255.255.255.255,,,\PerfectForms Server address\
root,PPI-ePR - ppi.core.ehr.gov.hk,8a945980-f5d2-51e7-c77b-a4cf34c20c55,,,Untrust,,,118.143.119.43 255.255.255.255,,,\https://ppi.core.ehr.gov.hk\
root,SPH office network - 172.16.0.0/16,9b82cf74-f5d2-51e7-3312-6e290db87678,,,Untrust,,,172.16.0.0 255.255.0.0,,,
root,SPH_BLK_B_Server_Network,ab9cfb82-f5d2-51e7-a6da-fd43d62517c2,,,,,,172.17.10.0 255.255.255.0,,,\SPH Block B Server Network\
root,St. Paul VPN Gateway,b946e806-f5d2-51e7-1b3e-31079b6f15f2,,,Untrust,,,202.85.47.115 255.255.255.255,,,
root,St.Paul Management,c61a9014-f5d2-51e7-9e6c-f40a23485974,,,Untrust,,,172.17.1.0 255.255.255.0,,,
root,ST_PAUL_VPN_POOL,d9854b94-f5d2-51e7-3cf6-66c3ea048a97,,,Untrust,,,172.16.255.128 255.255.255.128,,,
root,STH FW,e50bde42-f5d2-51e7-a32b-e6861557d743,,,Untrust,,,202.130.114.234 255.255.255.255,,,
root,Uptodate -wd3.gslb,f7bcf2ec-f5d2-51e7-afb0-c3f53bef24ab,,wildcard-fqdn,Untrust,,,,*wd3.gslb.uptodate.com,,
root,Warehouse CAM,3767672e-f5d3-51e7-5baa-7840239974a2,,,Untrust,,,118.140.61.82 255.255.255.255,,,
root,Web spark 104.130.255.59,53637274-f5d3-51e7-e0f5-42d2e8724da5,,,Untrust,,,104.130.255.59 255.255.255.255,,,
root,Web spark 148.62.1.46,5ebedfc8-f5d3-51e7-2d2e-5387b947917f,,,Untrust,,,148.62.1.46 255.255.255.255,,,
root,Web spark 148.62.2.142,69aa2370-f5d3-51e7-9576-0640b7ab1dd0,,,Untrust,,,148.62.2.142 255.255.255.255,,,
root,Web spark 172.99.100.80,766ea720-f5d3-51e7-a010-b0d2aa88afee,,,Untrust,,,172.99.100.80 255.255.255.255,,,
root,Web spark 182.50.136.237,81148f14-f5d3-51e7-6525-750b8869e9eb,,,Untrust,,,182.50.136.237 255.255.255.255,,,
root,Web spark 192.237.193.205,8bca21f8-f5d3-51e7-b269-02e325767d64,,,Untrust,,,192.237.193.205 255.255.255.255,,,
root,Web spark 23.49.25.184,97d6889c-f5d3-51e7-c1cf-7d028d59b932,,,Untrust,,,23.49.25.184 255.255.255.255,,,
root,Web spark 23.51.135.113,a208b10a-f5d3-51e7-1373-ddcb989e0e58,,,Untrust,,,23.51.135.113 255.255.255.255,,,
root,Web spark Cisco Spark  Squared,b35157be-f5d3-51e7-66d8-424c7503c3a9,,wildcard-fqdn,Untrust,,,,*.ciscospark.com,,
root,Web spark localytics.com,c1c11b9a-f5d3-51e7-d483-f2956c5c8ec4,,wildcard-fqdn,Untrust,,,,*.localytics.com,,
root,Web spark rackcdn.com,ceea3306-f5d3-51e7-8f45-4163abcaa2c0,,wildcard-fqdn,Untrust,,,,*.rackcdn.com,,
root,Web spark wbx2.com,ddd49fd2-f5d3-51e7-f0f2-37818775d28f,,wildcard-fqdn,Untrust,,,,*.wbx2.com,,
root,Web spark www.webex,f6e48262-f5d3-51e7-4b39-817777d6d28f,,wildcard-fqdn,Untrust,,,,*.webex.com,,
root,172.30.193.32/28 DMZ,cb5d0118-f5d4-51e7-13c4-a23d2ee8e741,,,DMZ,,,172.30.193.32 255.255.255.240,,,
root,192.168.0.140,e7f26b88-f5d4-51e7-d596-2e2c3a3c3d12,,,DMZ,,,192.168.0.140 255.255.255.255,,,Scanning testing ip host
root,192.168.100.0/24,f4fb2252-f5d4-51e7-c609-a1cc87dba153,,,DMZ,,,192.168.100.0 255.255.255.0,,,
root,192.168.100.123/32,1a606a7a-f5d5-51e7-ccfa-2a1890197ab7,,,DMZ,,,92.168.100.123 255.255.255.255,,,
root,192.168.100.134,252ea250-f5d5-51e7-3367-b7d8bb25739a,,,DMZ,,,192.168.100.134 255.255.255.255,,,
root,192.168.100.165/32,2f237bb4-f5d5-51e7-6ab3-3491c8e60847,,,DMZ,,,192.168.100.165 255.255.255.255,,,
root,192.168.100.202/255.255.255.255,3ac278c6-f5d5-51e7-7f6c-8de773bfb856,,,DMZ,,,192.168.100.202 255.255.255.255,,,
root,192.168.100.209/255.255.255.255,4722e204-f5d5-51e7-3e77-4a939798eb36,,,DMZ,,,192.168.100.209 255.255.255.255,,,\for internal-2 access\
root,192.168.100.210/32,f7475964-f5d8-51e7-a568-335497c0e812,,,DMZ,,,192.168.100.210 255.255.255.255,,,
root,192.168.100.211/255.255.255.255,07199ed8-f5d9-51e7-bb81-dcdfe3b4b184,,,DMZ,,,192.168.100.211 255.255.255.255,,,\for internal-2 access\
root,192.168.100.212/255.255.255.255,1ce975e4-f5d9-51e7-4cd9-5d19fc16ca84,,,DMZ,,,192.168.100.212 255.255.255.255,,,\for internal-2 access\
root,192.168.100.213/255.255.255.255,64ed908c-f5d9-51e7-d351-048e6d4f19e5,,,DMZ,,,192.168.100.213 255.255.255.255,,,\for internal-2 access\
root,192.168.100.214/255.255.255.255,72f9dbae-f5d9-51e7-1a3c-5d4195199975,,,DMZ,,,192.168.100.214 255.255.255.255,,,\for internal-2 access\
root,192.168.100.215/255.255.255.255,80aba516-f5d9-51e7-90a8-fb3f45f065d3,,,DMZ,,,192.168.100.215 255.255.255.255,,,\for internal-2 access\
root,192.168.100.216/255.255.255.255,953a5ac2-f5d9-51e7-c07e-64fcb87139ad,,,DMZ,,,192.168.100.216 255.255.255.255,,,\for internal-2 access\
root,192.168.100.217/255.255.255.255,e3fe6a72-f5d9-51e7-401f-7fe872d56098,,,DMZ,,,192.168.100.217 255.255.255.255,,,\for internal-2 access\
root,192.168.100.218/255.255.255.255,efd2d96e-f5d9-51e7-a5cd-cd326f783006,,,DMZ,,,192.168.100.218 255.255.255.255,,,\for internal-2 access\
root,192.168.100.219/255.255.255.255,fc68e114-f5d9-51e7-fdd8-93d28ac33163,,,DMZ,,,192.168.100.219 255.255.255.255,,,\for internal-2 access\
root,192.168.100.220/255.255.255.255,089e1332-f5da-51e7-e4f5-7c388346e537,,,DMZ,,,192.168.100.220 255.255.255.255,,,\for internal-2 access\
root,192.168.100.221/255.255.255.255,1364b51e-f5da-51e7-5aa6-aeb61e651fbc,,,DMZ,,,192.168.100.221 255.255.255.255,,,\for internal-2 access\
root,192.168.100.222/255.255.255.255,1d8fe9a0-f5da-51e7-021b-b1ead500ea91,,,DMZ,,,192.168.100.222 255.255.255.255,,,\for internal-2 access\
root,192.168.100.223/255.255.255.255,29472592-f5da-51e7-1f02-63cd04efbbba,,,DMZ,,,192.168.100.223 255.255.255.255,,,\for internal-2 access\
root,192.168.100.223/255.255.255.255 DMZ,4048ce6c-f5da-51e7-ba12-f2113993ffc8,,,DMZ,,,192.168.100.223 255.255.255.255,,,\for internal-2 access\
root,192.168.100.224/255.255.255.255,5c203166-f5da-51e7-b685-6c1f610f0445,,,DMZ,,,192.168.100.224 255.255.255.255,,,\for internal-2 access\
root,192.168.100.225/255.255.255.255,649c9028-f5da-51e7-877e-0f54b4c47457,,,DMZ,,,192.168.100.225 255.255.255.255,,,\for internal-2 access\
root,192.168.100.226/255.255.255.255,6e801cea-f5da-51e7-a626-6daa3caf5155,,,DMZ,,,192.168.100.226 255.255.255.255,,,\for internal-2 access\
root,192.168.100.227/255.255.255.255,78d02c62-f5da-51e7-6c1c-727f5b9a506e,,,DMZ,,,192.168.100.227 255.255.255.255,,,\for internal-2 access\
root,192.168.100.228/255.255.255.255,819bd6ac-f5da-51e7-6bf4-6e00bfa0b587,,,DMZ,,,192.168.100.228 255.255.255.255,,,\for internal-2 access\
root,192.168.100.229/255.255.255.255,8e2a4e58-f5da-51e7-2165-1709e60038eb,,,DMZ,,,192.168.100.229 255.255.255.255,,,\for internal-2 access\
root,192.168.100.230/255.255.255.255,986ccc9c-f5da-51e7-78d7-8bd38880f6a7,,,DMZ,,,192.168.100.230 255.255.255.255,,,\for internal-2 access\
root,192.168.100.231/255.255.255.255,a62fd4be-f5da-51e7-8ada-627dab26c7a2,,,DMZ,,,192.168.100.231 255.255.255.255,,,\for internal-2 access\
root,192.168.100.232/255.255.255.255,adc98d50-f5da-51e7-27a6-8e82d4f24062,,,DMZ,,,192.168.100.232 255.255.255.255,,,\for internal-2 access\
root,192.168.100.233/255.255.255.255,c21bd33a-f5da-51e7-fb1d-0237cbc13e6b,,,DMZ,,,192.168.100.233 255.255.255.255,,,\for internal-2 access\
root,192.168.100.234/255.255.255.255,cb35da06-f5da-51e7-677e-214e97514d8a,,,DMZ,,,192.168.100.234 255.255.255.255,,,\for internal-2 access\
root,192.168.100.235/255.255.255.255,d69ceed4-f5da-51e7-b407-c8fef5f9dad4,,,DMZ,,,192.168.100.235 255.255.255.255,,,\for internal-2 access\
root,192.168.100.254/32,e818930c-f5da-51e7-96b9-fe419f36f09f,,,DMZ,,,192.168.100.254 255.255.255.255,,,
root,192.168.100.34/32 DMZ,f648f8ea-f5da-51e7-2f25-cb39f36a4efc,,,DMZ,,,192.168.100.34 255.255.255.255,,,
root,192.168.100.42/32,02888634-f5db-51e7-4ce3-eec39f1ba766,,,DMZ,,,192.168.100.42 255.255.255.255,,,
root,192.168.100.50/32,0bd3157e-f5db-51e7-35ba-1b92693cff64,,,DMZ,,,192.168.100.50 255.255.255.255,,,
root,192.168.100.51/32,13970720-f5db-51e7-187d-5d5728647e47,,,DMZ,,,192.168.100.51 255.255.255.255,,,
root,192.168.100.52/32,195a9e92-f5db-51e7-ae72-5df26dbf296f,,,DMZ,,,192.168.100.52 255.255.255.255,,,
root,192.168.100.65/32,1fa7a2cc-f5db-51e7-5972-969a4c236b7b,,,DMZ,,,192.168.100.65 255.255.255.255,,,
root,192.168.100.71/32,2800b468-f5db-51e7-1f2c-d549eed7fa44,,,DMZ,,,192.168.100.71 255.255.255.255,,,
root,CathLabPC1,3afa6d3e-f5db-51e7-1041-a7edd99bee26,,,DMZ,,,192.168.100.215 255.255.255.255,,,
root,CathLabPC2,478cb390-f5db-51e7-9f84-77505f3fcfba,,,DMZ,,,192.168.100.216 255.255.255.255,,,
root,CathLabPC3,521a1d98-f5db-51e7-71a4-409039cb58e1,,,DMZ,,,192.168.100.217 255.255.255.255,,,
root,CyberArk Vault DR,5f3a793c-f5db-51e7-7d6f-7e09820eca6e,,,DMZ,,,192.168.100.195 255.255.255.255,,,
root,CyberArk Vault PRD,6c2276f4-f5db-51e7-1da3-ae3ffd59ad8a,,,DMZ,,,192.168.100.194 255.255.255.255,,,
root,CyberArk-CPM DR,9165207e-f5db-51e7-fed2-fd9fd51f8841,,,DMZ,,,192.168.100.193 255.255.255.255,,,
root,CyberArk-CPM PROD,9e2a971c-f5db-51e7-92c4-e667e66cf5c8,,,DMZ,,,192.168.100.192 255.255.255.255,,,
root,CyberArkDC,a879f5a0-f5db-51e7-9081-e81483de9264,,,DMZ,,,192.168.100.190 255.255.255.255,,,
root,CyberArkDC2,b6649a80-f5db-51e7-284d-e115ab03235c,,,DMZ,,,192.168.100.191 255.255.255.255,,,
root,Inet100_dmz,c40266a4-f5db-51e7-cab5-7af2fb46db44,,,DMZ,,,192.168.100.0 255.255.255.0,,,
root,STHSVR34  Image Sharing,d11c2d70-f5db-51e7-f100-a2f4a2198e6c,,,DMZ,,,192.168.100.34 255.255.255.255,,,
root,VM-STHSVR86A,dcf77334-f5db-51e7-3062-df5ce94748c7,,,DMZ,,,192.168.100.87 255.255.255.255,,,
root,VM-STHSVR86B,e827cea2-f5db-51e7-be7c-fb46ff5f0c92,,,DMZ,,,192.168.100.88 255.255.255.255,,,
root,Drugoffice.gov.hk,716205d4-f5dc-51e7-a8e5-6648cd500128,,fqdn,Untrust,,,,,www.drugoffice.gov.hk,
root,ehr.gov.hk,8aeedb9e-f5dc-51e7-4206-be080640add4,,fqdn,Untrust,,,,,ehr.gov.hk,
root,eHR Link - apps.core.ehr.gov.hk,a136088c-f5dc-51e7-c732-a922526b6937,,fqdn,Untrust,,,,,apps.core.ehr.gov.hk,
root,eHR Mode C Web Service-118.143.72.13,b40bc23a-f5dc-51e7-24f1-aaab6db4c73f,,,Untrust,,,118.143.72.13 255.255.255.255,,,\ehr web apps.uat.ehr.gov.hk \
root,eHR Mode C Web Service-118.143.72.23,c89cb66e-f5dc-51e7-7b55-818f58a9c709,,,Untrust,,,118.143.72.23 255.255.255.255,,,\ehr web ds.uat.ehr.gov.hk\
root,eHR Mode C Web Service-118.143.72.24,dc092502-f5dc-51e7-335a-a2a49c73ce4a,,,Untrust,,,118.143.72.24 255.255.255.255,,,\ehr web ds.uat.ehr.gov.hk\
root,eHR Mode C Web Service-119.143.72.11,eb721260-f5dc-51e7-81b0-7633f5f8d885,,,Untrust,,,119.143.72.11 255.255.255.255,,,\ehr web apps.uat.ehr.gov.hk\
root,ePR link - ppi.core.ehr.gov.hk,0915cc62-f5dd-51e7-7248-7170d9d0549f,,,Untrust,,,118.143.119.44 255.255.255.255,,,https://ppi.core.ehr.gov.hk
root,Moodlerooms_SFTP,26fbb1ce-f5dd-51e7-3c2f-0024181ade78,,fqdn,Untrust,,,,,sftp01-ap.moodlerooms.com,
root,Uptodate -www,39c83ca0-f5dd-51e7-fe79-9c447be9c0f8,,fqdn,Untrust,,,,,www.uptodate.com,
root,Web spark web.ciscospark.com,5838b17e-f5dd-51e7-0632-27475daaff17,,fqdn,Untrust,,,,,web.ciscospark.com,
root,Web spark Webex idbroker,652defac-f5dd-51e7-291e-039a234aeb25,,fqdn,Untrust,,,,,idbroker.webex.com,
root,Web spark Webex identity,72c0fcfe-f5dd-51e7-90b1-c0894c1bf717,,fqdn,Untrust,,,,,identity.webex.com,
root,web spark www.webex.com.cn,7ff927ac-f5dd-51e7-e045-c6ec64647025,,fqdn,Untrust,,,,,www.webex.com.cn,
root,192.168.10.232 - STHWEB,301ecd3e-f5df-51e7-f185-a9d8ac61a4f2,,,Trust,,,192.168.10.232 255.255.255.255,,,\STHWEB\
root,192.168.11.87/24,47821490-f5df-51e7-bc2a-da0aeff3f095,,,Trust,,,192.168.11.87 255.255.255.255,,,
root,192.168.150.0/255.255.0.0,63ac64a4-f5df-51e7-ac4c-a40841fcc92e,,,Trust,,,192.168.150.0 255.255.255.0,,,
